word_1,word_2,articles
he,has,before
he,can,before
he,announced,before
he,had,before
he,could,before
he,came,before
he,has,before
he,was,before
he,has,before
he,believes,before
he,was,before
he,has,before
he,still,before
he,calls,before
he,did,before
he,said,before
he,was,before
he,felt,before
he,has,before
he,said,before
he,was,before
he,had,before
he,was,before
he,had,before
he,became,before
he,would,before
he,once,before
he,made,before
he,said,before
he,started,before
he,loved,before
he,sensed,before
he,became,before
he,then,before
he,said,before
he,waved,before
he,skirted,before
he,made,before
he,said,before
he,received,before
he,wanted,before
he,wanted,before
he,wanted,before
she,said,before
he,said,before
he,faced,before
he,said,before
he,has,before
he,insisted,before
he,is,before
she,faces,before
he,has,before
he,says,before
he,will,before
he,said,before
he,started,before
he,was,before
he,found,before
he,joined,before
he,was,before
he,decided,before
he,later,before
he,remained,before
he,visited,before
he,recalled,before
he,was,before
he,no,before
he,still,before
he,spoke,before
he,was,before
he,thought,before
he,wrote,before
he,was,before
he,became,before
he,said,before
she,is,before
she,said,before
she,also,before
she,said,before
he,faced,before
he,was,before
he,was,before
she,asked,before
she,said,before
she,said,before
he,planned,before
he,was,before
he,said,before
he,had,before
he,was,before
he,added,before
he,was,before
he,said,before
he,said,before
she,flatly,before
she,said,before
she,took,before
she,said,before
she,had,before
she,has,before
he,cited,before
she,hanged,before
she,vanquished,before
she,has,before
he,said,before
she,has,before
she,has,before
she,is,before
she,was,before
she,retires,before
he,had,before
she,said,before
she,and,before
he,has,before
he,was,before
she,had,before
he,was,before
he,either,before
she,was,before
he,added,before
she,did,before
she,said,before
he,supposedly,before
he,told,before
he,would,before
he,was,before
she,saw,before
she,said,before
he,was,before
he,said,before
he,said,before
he,saw,before
she,said,before
he,said,before
he,would,before
he,sought,before
he,said,before
he,wanted,before
she,was,before
she,had,before
she,had,before
he,was,before
he,had,before
she,recalled,before
he,looked,before
she,screamed,before
he,would,before
she,wanted,before
she,and,before
he,threw,before
she,was,before
she,was,before
she,said,before
she,said,before
she,was,before
she,rejected,before
he,called,before
he,inflicted,before
she,told,before
she,said,before
she,or,before
he,kept,before
he,was,before
he,kept,before
she,said,before
he,was,before
she,pardoned,before
she,said,before
she,added,before
he,fell,before
she,badly,before
she,has,before
she,made,before
she,said,before
she,said,before
she,recovered,before
she,is,before
she,has,before
she,said,before
he,never,before
he,was,before
he,was,before
he,taught,before
he,was,before
he,told,before
he,guessed,before
he,replied,before
he,left,before
he,said,before
he,asked,before
he,said,before
he,met,before
he,said,before
he,did,before
he,had,before
he,left,before
he,would,before
he,told,before
he,believed,before
he,was,before
he,told,before
he,had,before
he,was,before
he,received,before
he,should,before
he,said,before
he,did,before
he,received,before
he,appears,before
he,heard,before
he,was,before
he,had,before
she,was,before
she,was,before
she,was,before
she,is,before
she,did,before
she,says,before
she,grew,before
she,began,before
she,was,before
she,says,before
she,says,before
he,wanted,before
he,would,before
she,was,before
she,was,before
she,broke,before
she,did,before
she,says,before
she,says,before
she,says,before
she,says,before
she,says,before
she,says,before
she,adds,before
he,was,before
he,basically,before
he,was,before
he,interviewed,before
he,was,before
he,was,before
she,said,before
she,was,before
he,said,before
he,said,before
he,ran,before
he,prayed,before
he,prayed,before
he,prayed,before
he,had,before
he,started,before
he,shared,before
he,feels,before
he,has,before
he,just,before
he,talks,before
he,spent,before
he,could,before
he,says,before
he,says,before
he,has,before
he,says,before
she,told,before
he,recalls,before
she,loved,before
he,says,before
he,called,before
he,wanted,before
she,told,before
he,wants,before
he,will,before
he,will,before
he,agrees,before
he,speaks,before
he,disappeared,before
he,escaped,before
he,had,before
he,knew,before
he,had,before
he,had,before
he,had,before
he,disappeared,before
he,was,before
he,seems,before
he,probably,before
he,decided,before
he,and,before
he,was,before
he,would,before
she,has,before
she,was,before
she,told,before
she,visited,before
she,was,before
she,has,before
she,said,before
he,disappeared,before
he,was,before
he,might,before
she,published,before
he,had,before
he,was,before
he,could,before
he,was,before
he,mentioned,before
he,could,before
he,would,before
he,attended,before
he,wrote,before
he,told,before
he,became,before
he,discovered,before
he,was,before
he,was,before
he,had,before
he,didnâ,before
he,had,before
he,had,before
he,was,before
he,was,before
he,was,before
he,was,before
he,asked,before
he,had,before
he,thought,before
he,had,before
he,compared,before
she,has,before
she,wrote,before
she,also,before
she,had,before
she,cooperated,before
she,had,before
she,had,before
he,might,before
she,was,before
he,was,before
he,pointed,before
she,was,before
he,said,before
she,said,before
she,and,before
she,believes,before
she,defended,before
she,said,before
she,was,before
he,called,before
she,says,before
she,fell,before
she,tried,before
she,was,before
she,was,before
she,had,before
she,was,before
she,was,before
she,said,before
he,could,before
she,tried,before
she,said,before
she,had,before
she,was,before
she,was,before
she,had,before
she,noted,before
she,should,before
she,was,before
she,had,before
he,said,before
he,said,before
she,cannot,before
she,has,before
she,effectively,before
she,sells,before
she,and,before
she,says,before
she,visits,before
she,cannot,before
she,is,before
she,offloads,before
she,struggles,before
she,would,before
she,can,before
she,crossed,before
she,shout,before
she,ended,before
she,passed,before
he,was,before
she,replied,before
she,wanted,before
she,was,before
he,actually,before
she,said,before
he,said,before
he,has,before
he,can,before
he,wants,before
he,managed,before
he,said,before
he,flew,before
he,went,before
he,was,before
he,added,before
he,hoped,before
he,gets,before
he,thought,before
he,alone,before
he,said,before
she,too,before
she,was,before
she,passed,before
she,had,before
she,said,before
she,fell,before
she,was,before
he,a,before
he,also,before
she,had,before
she,sued,before
she,was,before
she,remains,before
he,was,before
he,was,before
she,had,before
he,did,before
she,said,before
he,understood,before
he,vowed,before
he,has,before
he,said,before
he,notes,before
he,says,before
he,says,before
he,wanted,before
she,said,before
she,said,before
he,said,before
she,said,before
she,said,before
he,said,before
she,says,before
she,told,before
she,has,before
she,wrote,before
she,was,before
she,also,before
she,hoped,before
she,railed,before
she,wasn't,before
she,emphasised,before
she,just,before
she,had,before
she,received,before
she,a,before
she,kept,before
she,expected,before
she,has,before
she,says,before
she,has,before
she,started,before
she,began,before
she,doesn't,before
she,has,before
she,says,before
she,is,before
she,constantly,before
she,started,before
he,told,before
she,died,before
she,will,before
he,was,before
he,just,before
he,made,before
he,was,before
he,excited,before
he,has,before
he,said,before
he,be,before
he,subsequently,before
he,had,before
he,is,before
he,was,before
he,was,before
he,states,before
he,was,before
he,called,before
she,had,before
she,replied,before
she,was,before
she,was,before
she,threatened,before
she,criticised,before
he,and,before
she,has,before
she,told,before
he,said,before
he,added,before
he,was,before
he,wanted,before
she,said,before
she,told,before
he,was,before
he,had,before
she,died,before
he,said,before
he,was,before
he,said,before
he,wants,before
he,means,before
he,took,before
he,led,before
he,said,before
he,was,before
he,said,before
he,said,before
she,was,before
she,deserved,before
he,is,before
he,is,before
she,may,before
he,was,before
he,had,before
he,has,before
he,praises,before
he,had,before
he,saw,before
he,found,before
he,quarrelled,before
he,found,before
he,could,before
he,had,before
he,had,before
he,knew,before
he,also,before
he,was,before
he,said,before
he,saw,before
he,started,before
he,felt,before
he,had,before
he,had,before
he,messaged,before
he,added,before
he,turned,before
he,would,before
he,would,before
he,gets,before
he,had,before
he,knew,before
he,did,before
he,said,before
he,told,before
he,was,before
he,was,before
he,had,before
he,had,before
he,quoted,before
he,knew,before
he,knew,before
he,has,before
he,went,before
he,lost,before
he,castigated,before
he,had,before
he,had,before
he,sprang,before
he,wants,before
he,cannot,before
he,cannot,before
he,has,before
he,tried,before
he,had,before
she,told,before
she,doesnâ,before
he,said,before
he,didn't,before
he,said,before
he,wrote,before
he,said,before
he,added,before
he,said,before
he,was,before
he,said,before
he,said,before
he,realised,before
he,said,before
he,said,before
he,added,before
she,runs,before
she,runs,before
he,added,before
she,said,before
he,said,before
he,admits,before
he,said,before
she,had,before
she,was,before
she,hoped,before
he,was,before
he,is,before
she,was,before
she,was,before
she,had,before
she,was,before
she,has,before
he,tries,before
she,was,before
she,xa0,before
he,said,before
he,would,before
he,told,before
she,died,before
he,argues,before
he,launched,before
he,said,before
he,was,before
he,was,before
he,gravitated,before
he,said,before
he,was,before
he,started,before
he,should,before
he,sees,before
he,said,before
he,was,before
he,is,before
he,believed,before
he,said,before
she,added,before
he,added,before
he,attacked,before
he,has,before
he,is,before
he,is,before
he,is,before
he,is,before
he,is,before
he,has,before
he,does,before
she,said,before
he,is,before
he,can,before
he,is,before
he,regretted,before
he,said,before
he,believed,before
she,has,before
she,was,before
she,has,before
she,particularly,before
he,was,before
he,will,before
he,has,before
he,believes,before
he,was,before
she,sets,before
she,suggests,before
she,got,before
she,brought,before
she,was,before
she,applied,before
she,noted,before
he,told,before
she,was,before
she,said,before
she,was,before
she,subsequently,before
she,said,before
he,claimed,before
she,set,before
she,said,before
